first_name	last_name	sessioon	sessiooniettepanek	contribution_type (registreerimisvormil)	tasu laekunud	vastas piletite küsimusele	ajasoovid	contribution_title	contribution_coauthors	contribution_abstract
Fabrizio	Colombo	talkAnalysis		talkAnalysis	Yes	Coming		Some results on the F-functional calculus		In this talk we introduce the two possible formulations of the F-functional calculus which are based on the Fueter-Sce mapping theorem in integral form. In the case of dimension 3 we show that there exists the F-resolvent equation and we study the analogue of the Riesz projectors associated with this calculus. Moreover, we show that it is possible to define this calculus also for n-tuples of unbounded operators and we obtain an integral representation formula analogous to the one of the Riesz-Dunford functional calculus for unbounded operators acting on a complex Banach space.
Hendrik	De Bie	talkAnalysis		talkAnalysis	Yes	Coming		The kernel of the Dunkl Dirac operator as a module for the Bannai-Ito algebra	Vincent Genest, Luc Vinet	In this talk I will discuss how the CK or Cauchy-Kowalewska extension procedure can be developed for the Dunkl Dirac operator related to the reflection group (Z2)m. This will be used to construct an explicit basis for the kernel in dimension three, expressed in terms of Jacobi polynomials. In turn, by determining the symmetries of the Dunkl Dirac operator in dimension three, we obtain an unexpected connection with the Bannai-Ito algebra and with a scalar operator that also factorizes the Dunkl Laplacian. A detailed comparison will be given between the two approaches. 
Hilde	De Ridder	talkAnalysis		talkAnalysis	Yes	Coming		Fueter's theorem in discrete Clifford analysis	F. Sommen	In 1935, R. Fueter described in his paper [1] a technique to obtain monogenic quaternionic functions, starting from a holomorphic function in the upper half of the complex plane. This classical result was later generalized to R0,m for m odd by Sce [2], for m even by [3] and by Sommen in [4]: if m is an odd positive integer and Pk(x−) is a homogeneous monogenic polynomial of degree k in Rm, then Δk+m−12x[(u(x0,r)+ω−v(x0,r))Pk(x−)] is also monogenic in Ω˜. In this presentation, we consider a discretization of Sommen's result to the setting of (hermitean) discrete Clifford analysis in even dimension: starting from a discrete monogenic function in Z2, we will construct monogenic functions on Zm. [1] R. Fueter, Die funktionentheorie der Differentialgleichungen Δu=0 und ΔΔu=0 mit vier variablen, Comm. Math. Helv. 7 (1935), pp. 307-330. [2] M. Sce, Osservazioni sulle serie di potenze nei moduli quadratici, Atti Accad. Naz. Lincei. Rend. Cl. Sci. Fis. Mat. Nat. (8) 23, 1957, pp. 220-225. [3] K. I. Kou and T. Qian and F. Sommen, Generalizations of Fueter's theorem, Methods Appl. Anal. 9 no. 2, 2002, pp. 273-289. [4] F. Sommen, On a generalization of Fueter's theorem, Z.Anal. Anwendungen 19 no.4, 2000, pp. 899-902. 
Antonio 	Di Teodoro	talkAnalysis		talkAnalysis		Coming	Not Aug 4, not Aug 5? (arrives in Tartu Aug 5 at 3pm, leaves on Aug 10)	Necessary and Sufficient Conditions for Associated q-generalized Differential Operators in Quaternionic Analysis and Applications to Initial Value Problems	Adrian infante	In the present proposal we consider the initial value problems of type ∂ω∂t=Lω=∑i=03A(i)(t,x)∂ω∂xi+B(t,x)ω+C(t,x)ω(0,x)=Ψ(x) in the space of q-generalized regular functions in the sense of Quaternionic Analysis satisfying the differential equation D=∑j=03qj[ej∂j−λj] where t∈[0,T] is the time variable, x runs in a bounded and simply connected domain in R4, the qi are considered real functions and λi are considered constants. We prove necessary and sufficient conditions on the coefficients of the operator L under which L is associated with the operator D. This criterion makes it possible to construct operators L for which the initial value problem is uniquely soluble for an arbitrary initial q-generalized regular function Ψ(x) by the method of associated spaces constructed by W. Tutschke (Teubner Leipzig and Springer Verlag, 1989) and the solution is also q-generalized regular for each t. 
Sirkka-Liisa 	Eriksson	talkAnalysis		talkAnalysis	Yes	Coming		Cauchy type integral formulas for k-hypermonogenic functions	Heikki Orelma	Our aim is to build a function theory based on hyperbolic metric of the Poincare upper half space model and Clifford numbers. We consider harmonic functions with respect to the Laplace-Beltrami operator of the Riemannian metric ds2=x−2kn−12(∑ni=0dx2i) and their function theory in Rn+1. H. Leutwiler in 1992 discovered that the power function, calculated using the Clifford product, is a conjugate gradient of a harmonic function with respect to the hyperbolic metric. He started to research these type of functions, called H-solutions, satisfying a modified Dirac equation, connected to the hyperbolic metric. All usual trigonometric and exponential functions have a natural extensions to H-solutions. S.-L. Eriksson and H. Leutwiler, extended H-solutions to total algebra valued functions, called hypermonogenic functions. We study generalized hypermonogenic functions, called k−hypermonogenic functions. For example the function |x|k−n+1x−1 is k-hypermonogenic. Note that 0-hypermonogenic are monogenic and n−1 -hypermonogenic functions are hypermonogenic We verify the Cauchy type integral formulas for k-hypermonogenic functions where the kernels are calculated using the hyperbolic distance of the Poincare upper half space model. There formulas are different in even and odd cases. Earlier these results have been proved for hypermonogenic functions. The coauthor of the work is Heikki Orelma, Tampere University of Technology. 
Dmitrii	Legatiuk	talkAnalysis		talkAnalysis	Yes	Coming		Theoretical aspects of coupling of function theoretic methods and finite element method	Klaus Gürlebeck	In this talk is to present important steps in a process of coupling of an analytical solution with the finite element method. Based on previous results we summarize a theory of such coupling. We present the goal of the coupling, and we describe the procedure which assures a continuous coupling between two solutions. Finally, we show results about the convergence of the proposed mixed scheme. We start by developing a theory for two-dimensional problems of linear elastic fracture mechanics, and in the end we present a concept for a generalisation of the proposed method to spatial problems.
Paul	Leopardi	talkAnalysis		talkAnalysis	Yes	Coming	Not Aug 9 (bus from Tartu to Tallinn will leave Aug 9, 10:00)	The abstract Hodge-Dirac operator and its stable discretization	Ari Stern, WUSTL	We adapt the techniques of finite element exterior calculus to study and discretize the abstract Hodge-Dirac operator, which is a square root of the abstract Hodge-Laplace operator considered by Arnold, Falk, and Winther (2010). We give a priori stability and convergence estimates, and show that several of the results in finite element exterior calculus can be recovered as corollaries of these new estimates. See the preprint arXiv:1401.1576 [math.NA] for details.
Helmuth	Malonek	talkAnalysis	analysis, geometric algebra	talk	Yes	Coming		Recurrence formulae for sequences of monogenic polynomials 	Isabel Cação and Irene Falcão	Based on the general matrix approach to special monogenic polynomial sequences in arbitrary dimensions (cf. CMFT, vol. 12 (2012), No. 2, 371-391) we present several recurrence formulae for orthogonal monogenic polynomials in the kernel of the generalized Cauchy-Riemann operator. This includes also a detailed analysis of the involved matrices and combinatorial relationships between the structural constants of homogeneous monogenic polynomials.
Heikki	Orelma	talkAnalysis		talkAnalysis	Yes			Vekua systems in Hyperbolic Harmonic Analysis		We consider the solutions of the equation Mκf=0, where Mκ is the so called modifier Dirac operator acting on functions f defined in the upper half space and taking values in the Clifford algebra. We look for solutions f(x−,xn) where the first variable is invariant under rotations. A special type of solution is generated by the so called spherical monogenic functions. These solutions may be characterize by a vekua-type system and this system may be solved using Bessel functions. We will see that the solution of the equation Mκf=0 in this case will be a product of Bessel functions.
Roy	Oste	talkAnalysis		talkAnalysis	Yes	Coming		Unique characterization of the Fourier transform and generalized transforms	Hendrik De Bie, Joris Van der Jeugt	The Fourier transform (FT) is of crucial importance in a whole range of areas such as harmonic analysis and signal processing as it has many interesting properties. A natural question is: Which properties are sufficient to uniquely characterize the FT? Additionally, given a specific set of properties of the FT, one can inquire whether there are any other transforms that satisfy these properties. In order to answer these questions, we work in the framework of representation theory of the Lie algebra sl2, and its refinement the Lie superalgebra osp(1|2). This natural generalization brings us to the setting of Clifford analysis, where we obtain generalized Fourier transforms that act on functions taking values in a Clifford algebra.
Dixan 	Peña Peña	talkAnalysis		talkAnalysis		Coming	Not Aug 8 and Aug 9 (leaving Aug 8, 11:30 from Tartu Ülenurme Airport)	Special functions and systems in Hermitian Clifford analysis	Nele De Schepper and Frank Sommen	In this talk, we present some new special functions that arise naturally within the framework of Hermitian Clifford analysis, which concerns the study of Dirac-like systems in several complex variables. In particular, we focus on Hermite polynomials, Bessel functions, and generalized powers. We also derive a Vekua-type system for solutions of Hermitian systems in axially symmetric domains.
Matthias	Roels	talkAnalysis		talkAnalysis	Yes			Scalar higher spin operators in Clifford analysis	David Eelbode, Hendrik De Bie	Clifford analysis has become a branch of multi-dimensional analysis in which far-reaching generalisations of the classical Cauchy-Riemann operator in complex analysis are studied from a function theoretical point of view. Without claiming completeness, one could say that the theory focuses on first-order conformally invariant operators acting on functions taking values in irreducible representations for the spin group. This then leads to function theories refining (poly-)harmonic analysis on Rm. In this talk we will explain how to extend these results to a certain class of second-order conformally invariant operators, leading to analogues of the Rarita-Schwinger function theory for functions taking values in the space of harmonics (at the same time generalising classical harmonic analysis for the Laplace operator). After a brief introduction to some notions of differential geometry, we will give a detailed description on how to define and construct this class of operators. As some equations of motion that often appear in physics are expressed in terms of these operators, we will explain how to translate our notation to the tensor notation used by physicists. Finally, some function theoretical results that were already obtained or are under construction will be discussed.
Irene	Sabadini	talkAnalysis		talkAnalysis	Yes	Coming		2) Approximation properties for functions of a quaternionic variable	S. Gal	2) In this talk we discuss some approximation properties of slice hyperholomorphic functions of one quaternionic variable. As it is well known, this class of functions contains converging power series of the variable. We show that an almost universal property holds:for any $0<r<R$, there exists a quaternionic power series of radius $r$, with the property that for any axially symmetric open set $\Omega$ with $\Omega \bigcap \overline{B(0;R)}=\emptyset$, any compact axially symmetric $K\subset \Omega$ with $\mathbb{H}\setminus K$ connected, $\mathbb{C}_I\setminus (K\cap \mathbb{C}_I)$ connected (for all $I$ in the sphere of purely imaginary unitary quaternions) and $h:\Omega\to \mathbb{C}$ slice regular in $\Omega$,there exists a subsequence of the partial sums sequence which converges uniformly to $h$ on $K$.We also discuss the validity of Mergelyan-type results, by showinguniform approximation results of slice hyperholomorphic functions by polynomials, in the case of starlike setsand axially symmetric sets.\vskip 0.3truecm\noindent S. Gal, I. Sabadini, {\em Walsh Equiconvergence Theorems in the Quaternionic Setting}, Complex Variables and Elliptic Equations, to appear.\\S. Gal, I. Sabadini, {\em Universality properties of the quaternionic power series and entire functions}, preprint, 2014.\\S. Gal, I. Sabadini, {\em Approximation by polynomials on quaternionic compact sets}, preprint, 2013.
Luis Manuel	Tovar	notComing	analysis, monogenic functions	talk		Not coming		Weighted Function Spaces from H to H	Lino Feliciano Resendis, Jorge Perez Hernandez	In this work we generalize to the case of Monogenic functions from the quaternions to the quaternions, the classical Bloch Spaces, Dirichlet Spaces, Qp Spaces and F(p,q,s) Spaces of analytic functions. We present several characterizations and relationships among those Quaternionic Spaces. 
Vesa	Vuojamo	talkAnalysis		talkAnalysis	Yes			Hyperbolic function theory in the plane	Sirkka-Liisa Eriksson, Heikki Orelma	We study generalized analytic functions and hyperbolic harmonic functions in the upper half plane and generalize the results to higher dimensions. Hyperbolic harmonic functions are solutions of the equation Δu−αy∂yu=0 where α is a real parameter. We consider solutions which depend only on the hyperbolic distance and represent these using Legendre functions.
Michael	Wutzig	talkAnalysis	analysis, Fourier	talk	Yes			Reproducing kernels in hermitian Clifford analysis	Hendrik De Bie, Frank Sommen	The study of homogeneous polynomials plays an important role in various settings of mathematical analysis. Harmonic homogenous polynomials (which are called spherical harmonics) are a powerful tool in harmonic analysis and provide a connection to Fourier analysis. In Clifford analysis one studies homogeneous polynomials that are null-solutions of the Dirac operator and are therefore named spherical monogenics. In all settings one essential property of homogeneous polynomials is the existence of a unique reproducing kernel. We will give an overview of these kernels, show a way to determine the (yet unknown) reproducing kernel in the hermitian setting of Clifford analysis and show its connection to the case of (complex) harmonic analysis.
Arturas	Acus	talkConformal		talkConformal	Yes	Coming	 	Calculation of eigens with geometrical algebra rotors	Adolfas Dargys	A practical computational method to find the eigenvalues and eigenspinors of quantum mechanical Hamiltonian is presented. The method is based on reduction of the eigenvalue equation to geometrical algebra rotor equation, where the bivector in exponential rotor is constructed from two vectors, one is basis vector aligned with the quantization axis and the other comes from the rearrangement of the Hamiltonian in geometric algebra form. A number of fully elaborated examples are presented in Cl3,0 algebra (monolayer graphene and spin in the quantum well) and Cl3,1 algebra (two coupled two-level atoms and bilayer graphene).
Jacques	Helmstetter	talkConformal		talkConformal	Yes	Coming		Conformal Groups and Vahlen Matrices		This article recalls some facts about the conformal group Conf(V,Q) of a quadratic space (V,Q); in particular there is a surjective group morphism O(V',Q')--->Conf(V,Q), where (V',Q') is the orthogonal sum of (V,Q) and a hyperbolic plane; its kernel is a group of order two. Then it explains how the elements of O(V',Q') and Conf(V,Q) can be represented by Vahlen matrices. And finally, it recalls some properties of Vahlen matrices.
David	Eelbode	talkFourierAndWavelets		talkFourierAndWavelets	Yes	Coming		(2) Operator exponentials for the Clifford-Fourier transform (talk in "Quaternion and Clifford Fourier Transforms and Wavelets")	(for lecture 2) Eckhard Hitzer	(2) This paper deals with the construction of an exponential representation for the Clifford-Fourier transform defined on multi-vector signals. This is done using the Hamiltonian of the harmonic oscillator, and relies on the classical symmetries underlying harmonic and Clifford analysis on Rm. 
Tim	Raeymaekers	talkFourierAndWavelets		talkFourierAndWavelets	Yes	Coming		Properties of the Clifford Fourier transform for color image processing	Thomas Batard	In this contribution, we take a look at some properties of the Clifford Fourier transform for color image processing. This transformation is constructed by using group actions in a geometric approach, introduced by Batard, Bethier and Saint-Jean. It is defined on vector-valued functions in the Clifford algebra R4,0, so the question arises how this transform acts on the basis elements of this space. We prove that both the cartesian and spherical basis are well-behaved under this transform. This is rather surprising as most other hypercomplex Fourier transforms are only diagonalized by one of these bases.
Martin	Reinhardt	talkFourierAndWavelets		talkFourierAndWavelets	Yes	Coming		Monogenic Signals, Riesz Transform and Quaternions for Image Processing	Bettina Heise, Swanhild Bernstein	During the recent years the Riesz transform impacted digital image processing applications and physical setups with programmable optics. We want to review the possibilities of the resulting Clifford Wavelet Frames and also show new ways to use monogenic properties. The estimation of image feature orientation is an important task in pattern recognition and other applications. The Riesz transform and resulting monogenic frame constructions form new tool to extract local orientation information. In this paper we present a new framework for the design of steerable local and nonlocal phase orientation estimators based on monogenic frames.
Eduardo 	Bayro-Corrochano	talkFromSignalsToConsciousness		talkFromSignalsToConsciousness		Coming		1) Lie Group Motor EKF	1) Rémi Megret, Guillaime Bourmaud	1) The aim of this work is to develop a new filtering methodfor the recursive estimation of spinors from the observation of uncertaingeometric entities. It relies on a way of representing uncertain geometricentities in a way that is compatible with their instrinsic manifold. 
Eduardo 	Bayro-Corrochano	talkFromSignalsToConsciousness		talkFromSignalsToConsciousness		Coming		2) Geometric Entities Voting Schemes Using the Conformal Geometric Algebra Framework	2) Gehová López-González, Gerardo E. Altamirano-Gómez	2) Traditional methods for geometric entities resort to the Hough Transform and Tensor Voting schemes for detect lines and circles. In this work, the authors extend these approaches using representations in terms of k-vectors of the conformal geometric algebra. Of interest is the detection of lines and circles in images and planes, circles, spheres in the 3D visual space for that we use the randomized Hough transform using k-blades coding such geometric entities. Motivated by Tensor Voting, we have generalized this approach for any kind of geometric entities or geometric flags formulating the perceptual saliency function involving k-vectors. The experiments using real images show the performance of the algorithms.
Eduardo 	Bayro-Corrochano	talkFromSignalsToConsciousness		talkFromSignalsToConsciousness		Coming		3) Geometric Perception of Pose and Tracking	3) G. Osuna-González, O. Carbajal-Espinosa, A. Loukianov 	3) Object tracking and manipulation is an important process for many application in robotics and computer vision. A novel 3D pose estimation of objects using reflectionally symmetry formulated in Conformal Geometric Algebra (CGA) is proposed in this work. The synthesis of the kinematical model for robots and a sliding mode controller using the CGA approach is described. Real time implementation results are presented for the pose estimation of object using a stereo vision system.
Elio	Conte	talkFromSignalsToConsciousness		talkFromSignalsToConsciousness				On the Primitive Elements of Cognition and Consciousness explained in a Clifford algebraic formulation of Quantum Mechanics. 		
David	Hestenes	talkFromSignalsToConsciousness		talkFromSignalsToConsciousness				Electrodynamics of Electrons and Brains		Maxwell’s equations for material media are formulated in terms of Geometric Algebra and related to differential forms. It will be argued that these equations are completely general and applicable to all phenomena in the Universe at all scales. Topological and metrical aspects of electromagnetic fields will be clearly distinguished, and their sources will be attributed to topological defects in a universal vacuum. Explicit forms for vacuum defects characterizing electron charge and spin will be given, and their generalization to all elementary particles will be discussed. Finally, application to understanding electromagnetic functioning of the brain will be discussed. 
Joan	Lasenby	talkFromSignalsToConsciousness		talkFromSignalsToConsciousness	Yes	Coming		Using Geometric Algebra to determine a set of consistent rotations from multiple local observations	Stuart Bennett	A variety of applications provide us with data which consists of noisy estimates of relative rotations: when looked at globally, these rotations are not consistent. For example, the rotations taking us from camera 1 to camera 2 (R12), from camera 1 to camera 3 (R13) and from camera 2 to camera 3 (R23), can all be estimated from real world data – but these estimates will generally not satisfy R13=R23R12, as they should. This talk will show how we can use Geometric Algebra to obtain optimal (in a defined sense) estimates from any numberof relative rotations. The results are compared with standard linear algebra solutions to this problem and specific applications are discussed.
Steven	Lehar	talkFromSignalsToConsciousness		talkFromSignalsToConsciousness	Yes	Coming	(leaves Aug 8 in the morning)	Geometric Algebra: A Unique Window on the Inner Workings of Mind in Perception and Visual Consciousness		Clifford algebra provides a clearer window on the true nature of mathematics, and thereby also necessarily provides a clearer window on the inner workings of our own mind and brain in consciousness and perception. The rotational multiplication inherent in Clifford Algebra is highly suggestive of a rotational standing wave representation in the brain. Hestenes' conformal projection mirrors a similar conformal projection clearly evident in spatial perception and visual consciousness. Clifford Algebra is the Rosetta Stone that reveals the most basic principles of perception and visual consciousness in the brain.
Serdal	Sahin	talkFromSignalsToConsciousness		talkFromSignalsToConsciousness				A New Expression for Higher Order Accelerations and Poles under the One Parameter Planar Hyperbolic Homothetic Motions	Salim Yuce	The one parameter planar hyperbolic homothetic motion was introduced via hyperbolic numbers which are the universal Clifford algebra for R1,0. Sahin and Yuce gave a formula for the higher order accelerations and poles under the one parameter planar complex homothetic motion. In this paper, in analogy to Sahin and Yuce, we obtain a formula for the higher order accelerations and poles under the one parameter planar hyperbolic homothetic motion. Also, In the case of the homothetic rate h≡1 we obtain the higher order accelerations and poles under one parameter planar hyperbolic motion. Also, the higher order velocities and accelerations are presented by taking the angle of the rotation instead of the parameter of the motion.
RAMON	GONZALEZ CALVET	talkGACurriculum		talkGACurriculum		Coming	(leaving flight Aug 9 5:10 AM)	HOW TO EXPLAIN AFFINE POINT GEOMETRY		Hermann Grassmann based his extension theory on Möbius’ barycentric calculus [1]. According to Grassmann, a line is the exterior product of two points, a plane is the exterior product of three points, and an extension having what we now call n dimension is the exterior product of n+1 points [2]. Also, the exterior product of a line and a point is a plane, and the exterior product of two non-intersecting lines is the affine space. How should we explain this Grassmann’s point geometry to our pupils instead of the usual vector geometry? The algebraic way to teach it [3] is by using barycentric and homogeneous coordinates [4]. It will be shown that they have many advantages such as the natural introduction to projective geometry and duality which become trivial when they are understood by means of pencils of lines and sheaves of planes. [1] A. F. Möbius, Der Barycentrische Calcul (Leipzig, 1827). Facsimile edition of Georg Olms Verlag (Hildesheim, 1976). [2] H. Grassmann, Extension Theory (2000), in the series History of Mathematics vol. 19, American Mathematical Society and London Mathematical Society, p. 138. Translation of the 2nd edition of Die Ausdehnungslehre (Berlin, 1862) by Lloyd C. Kannenberg. [3] R González Calvet, Treatise of Plane Geometry through Geometric Algebra, (Cerdanyola del Vallès, 2007) p. 43. [4] R. González Calvet, El álgebra geométrica del espacio y tiempo, (2011-) http://www.xtec.cat/~rgonzal1/espacio.htm, p. 64. 
Charles	Gunn	talkGACurriculum		talk	Yes	Coming	(arriving flight Aug 4 17:30, leaving flight Aug 9 18:15 from Tallinn Airport)	2) "Euclidean Plane Geometry using Projective Geometric Algebra"		2) On the basis of simple geometric exercises, we show how projective geometric algebra (PGA -- see talk 1)) can be used to teach euclidean plane geometry. PGA contains the traditional vector algebra approach as a subset -- but contains many more unexpected delights that should please every lover of plane geometry, and provide a gentle introduction to those curious to get some practice using PGA. 
David	Hestenes	talkGACurriculum				Coming	Not Aug 8-9 (leaving flight Aug 8, 11:30 from Tartu Airport)	A Primer on Geometric Algebra		
